sa2_name,suburb,median_sale_price,median_rent,observation_month
Fulton - Indiana,Fulton,2074000.0,17283.0,2023-05
Gibson - Indiana,Gibson,3346000.0,27883.0,2023-05
Grant - Indiana,Grant,6933000.0,57775.0,2023-05
Greene - Indiana,Greene,3294000.0,27450.0,2023-05
Hamilton - Indiana,Hamilton,28950000.0,241250.0,2023-05
Hancock - Indiana,Hancock,7093000.0,59108.0,2023-05
Harrison - Indiana,Harrison,3913000.0,32608.0,2023-05
Hendricks - Indiana,Hendricks,15043000.0,125358.0,2023-05
Henry - Indiana,Henry,4934000.0,41117.0,2023-05
Howard - Indiana,Howard,8285000.0,69042.0,2023-05
Huntington - Indiana,Huntington,3699000.0,30825.0,2023-05
Jackson - Indiana,Jackson,4308000.0,35900.0,2023-05
Jasper - Indiana,Jasper,3346000.0,27883.0,2023-05
Jay - Indiana,Jay,2137000.0,17808.0,2023-05
Jefferson - Indiana,Jefferson,3255000.0,27125.0,2023-05
Jennings - Indiana,Jennings,2816000.0,23467.0,2023-05
Johnson - Indiana,Johnson,14319000.0,119325.0,2023-05
Knox - Indiana,Knox,3812000.0,31767.0,2023-05
Kosciusko - Indiana,Kosciusko,7761000.0,64675.0,2023-05
LaGrange - Indiana,LaGrange,3752000.0,31267.0,2023-05
Lake - Indiana,Lake,49362000.0,411350.0,2023-05
LaPorte - Indiana,LaPorte,11125000.0,92708.0,2023-05
Lawrence - Indiana,Lawrence,4608000.0,38400.0,2023-05
Madison - Indiana,Madison,13035000.0,108625.0,2023-05
Marion - Indiana,Marion,91898000.0,765817.0,2023-05
Marshall - Indiana,Marshall,4702000.0,39183.0,2023-05
Martin - Indiana,Martin,1026000.0,8550.0,2023-05
Miami - Indiana,Miami,3649000.0,30408.0,2023-05
Monroe - Indiana,Monroe,14102000.0,117517.0,2023-05
Montgomery - Indiana,Montgomery,3825000.0,31875.0,2023-05
Morgan - Indiana,Morgan,6936000.0,57800.0,2023-05
Newton - Indiana,Newton,1404000.0,11700.0,2023-05
Noble - Indiana,Noble,4758000.0,39650.0,2023-05
Ohio - Indiana,Ohio,608000.0,5067.0,2023-05
Orange - Indiana,Orange,1969000.0,16408.0,2023-05
Owen - Indiana,Owen,2138000.0,17817.0,2023-05
Parke - Indiana,Parke,1707000.0,14225.0,2023-05
Perry - Indiana,Perry,1946000.0,16217.0,2023-05
Pike - Indiana,Pike,1277000.0,10642.0,2023-05
Porter - Indiana,Porter,16568000.0,138067.0,2023-05
Posey - Indiana,Posey,2560000.0,21333.0,2023-05
Pulaski - Indiana,Pulaski,1312000.0,10933.0,2023-05
Putnam - Indiana,Putnam,3775000.0,31458.0,2023-05
Randolph - Indiana,Randolph,2582000.0,21517.0,2023-05
Ripley - Indiana,Ripley,2858000.0,23817.0,2023-05
Rush - Indiana,Rush,1710000.0,14250.0,2023-05
St. Joseph - Indiana,St. Joseph,26634000.0,221950.0,2023-05
Scott - Indiana,Scott,2379000.0,19825.0,2023-05
Shelby - Indiana,Shelby,4447000.0,37058.0,2023-05
Spencer - Indiana,Spencer,2084000.0,17367.0,2023-05
Starke - Indiana,Starke,2321000.0,19342.0,2023-05
Steuben - Indiana,Steuben,3412000.0,28433.0,2023-05
Sullivan - Indiana,Sullivan,2119000.0,17658.0,2023-05
Switzerland - Indiana,Switzerland,1042000.0,8683.0,2023-05
